Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
base_model.model.blocks.23.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.23.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.23.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.23.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.23.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.23.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.23.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.23.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.23.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.23.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.23.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.23.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.23.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.23.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.23.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.23.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.23.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.23.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.23.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.23.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.23.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.23.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.23.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.out_blocks.0.norm1.weight                              torch.Size([2048])              torch.float32   False
base_model.model.out_blocks.0.norm1.bias                                torch.Size([2048])              torch.float32   False
base_model.model.out_blocks.0.conv1.conv.weight                         torch.Size([128, 3, 3, 3, 2048])torch.float32   False
base_model.model.out_blocks.0.conv1.conv.bias                           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.0.conv2.conv.weight                         torch.Size([128, 3, 3, 3, 128]) torch.float32   False
base_model.model.out_blocks.0.conv2.conv.bias                           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.0.emb_layers.1.weight                       torch.Size([131072, 1])         torch.uint8     False
base_model.model.out_blocks.0.emb_layers.1.bias                         torch.Size([256])               torch.float32   False
base_model.model.out_blocks.0.skip_connection.base_layer.weight         torch.Size([131072, 1])         torch.uint8     False
base_model.model.out_blocks.0.skip_connection.base_layer.bias           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.0.skip_connection.lora_A.default.weight     torch.Size([16, 2048])          torch.float32   True
base_model.model.out_blocks.0.skip_connection.lora_B.default.weight     torch.Size([128, 16])           torch.float32   True
base_model.model.out_blocks.1.norm1.weight                              torch.Size([256])               torch.float32   False
base_model.model.out_blocks.1.norm1.bias                                torch.Size([256])               torch.float32   False
base_model.model.out_blocks.1.conv1.conv.weight                         torch.Size([128, 3, 3, 3, 256]) torch.float32   False
base_model.model.out_blocks.1.conv1.conv.bias                           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.1.conv2.conv.weight                         torch.Size([128, 3, 3, 3, 128]) torch.float32   False
base_model.model.out_blocks.1.conv2.conv.bias                           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.1.emb_layers.1.weight                       torch.Size([131072, 1])         torch.uint8     False
base_model.model.out_blocks.1.emb_layers.1.bias                         torch.Size([256])               torch.float32   False
base_model.model.out_blocks.1.skip_connection.base_layer.weight         torch.Size([16384, 1])          torch.uint8     False
base_model.model.out_blocks.1.skip_connection.base_layer.bias           torch.Size([128])               torch.float32   False
base_model.model.out_blocks.1.skip_connection.lora_A.default.weight     torch.Size([16, 256])           torch.float32   True
base_model.model.out_blocks.1.skip_connection.lora_B.default.weight     torch.Size([128, 16])           torch.float32   True
base_model.model.out_layer.base_layer.weight                            torch.Size([512, 1])            torch.uint8     False
base_model.model.out_layer.base_layer.bias                              torch.Size([8])                 torch.float32   False
base_model.model.out_layer.lora_A.default.weight                        torch.Size([16, 128])           torch.float32   True
base_model.model.out_layer.lora_B.default.weight                        torch.Size([8, 16])             torch.float32   True

Number of parameters: 319001736
Number of trainable parameters: 3995904

